Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
J12,Conn_02x05_Odd_Even,PinHeader_2x05_P1.27mm_Vertical_SMD,4.66,-75.64,0,top
J15,USB_C_Receptacle_USB2.0,USB_C_Receptacle_Amphenol_12401548E4-2A,95.43,-5.57,90,top
J16,DM3AT-SF-PEJM5,HRS_DM3AT-SF-PEJM5,-30.53,-15.11,0,top
J17,Conn_02x05_Odd_Even,PinHeader_2x05_P1.27mm_Vertical_SMD,-17.06,-16.985,0,top
L1,MWSA1004-2R2MT,L_10.3x11.5_H4,81.04,-30.92,180,top
L2,MWSA1004-2R2MT,L_10.3x11.5_H4,47.85,-42.58,270,top
L3,6.8uH 47mO SWPA6028S6R8MT ,L_Taiyo-Yuden_NR-60xx,4.27,-19.32,270,top
L4,6.8uH 47mO SWPA6028S6R8MT ,L_Taiyo-Yuden_NR-60xx,58.39,-7.11,180,top
Q1,VBA2625,SOIC127P600X175-8N,82.73,-51.82,270,top
Q2,2n7002K,SOT-23,97.23,-62.08,0,top
Q3,AON7400A,SON-8_3.3X3.3MM,51.71,-51.49,180,top
Q4,AON7400A,SON-8_3.3X3.3MM,75.68,-67.82,270,top
Q5,AON7400A,SON-8_3.3X3.3MM,43.92,-50.97,0,top
Q6,AON7400A,SON-8_3.3X3.3MM,79.69,-67.84,90,top
Q7,2n7002K,SOT-23,76.57,-74.87,270,top
Q8,AON7400A,SON-8_3.3X3.3MM,71.26,-28.25,270,top
Q9,AON7400A,SON-8_3.3X3.3MM,72.74,-23.99,0,top
Q10,AON7400A,SON-8_3.3X3.3MM,90.58,-29.75,90,top
Q11,AON7400A,SON-8_3.3X3.3MM,85.29,-38.95,180,top
Q12,BSC067N06LS3,DFN-8_5X6MM,44.8,-31.04,0,top
Q13,BSC067N06LS3,DFN-8_5X6MM,50.25,-31.55,180,top
Q14,2n7002K,SOT-23,70.14,-31.86,0,top
Q15,VBA2625,SOIC127P600X175-8N,88.305,-51.805,270,top
Q16,VBA2625,SOIC127P600X175-8N,88.635,-13.845,180,top
Q17,VBA2625,SOIC127P600X175-8N,96.125,-13.835,0,top
Q18,VBA2625,SOIC127P600X175-8N,29.945,-16.425,90,top
Q19,VBA2625,SOIC127P600X175-8N,36.465,-17.39,0,top
Q20,LBSS84LT1G,SOT-23(SOT-23-3),46.96,-12.58,180,top
Q21,2N7002,SOT-23,24.85,-12.49,0,top
Q22,AO3401A,SOT-23(SOT-23-3),19.01,-68.61,0,top
Q23,VBA2625,SOIC127P600X175-8N,78.625,-20.145,270,top
Q24,VBA2625,SOIC127P600X175-8N,84.185,-20.365,270,top
Q25,2n7002K,SOT-23,6.57,-69.5,0,top
Q26,VBA2625,SOIC127P600X175-8N,73.135,-15.005,90,top
Q27,VBA2625,SOIC127P600X175-8N,79.845,-13.595,180,top
Q28,LBSS84LT1G,SOT-23(SOT-23-3),-27.75,-56.73,0,top
Q29,2N7002,SOT-23,23.61,-16.29,0,top
Q30,2N7002,SOT-23,84.01,-9.15,90,top
Q31,LBSS84LT1G,SOT-23(SOT-23-3),19.82,2,0,top
R1,0.01,2512_R,65.58,-23.03,0,top
R2,4.7,0402_R,69.915,-25.77,0,top
R3,1k,0402_R,96.29,-71.535,270,top
R4,1k,0402_R,97.6,-71.525,270,top
R5,1k,0402_R,98.9,-71.555,270,top
R6,1k,0402_R,98.93,-66.055,270,top
R7,1 mOhm,1206_R,63.35,-71.98,180,top
R8,1 mOhm,1206_R,52.96,-70.9,90,top
R9,33k,0402_R,79.895,-42.41,180,top
R10,1 mOhm,1206_R,40.44,-71.97,180,top
R11,100,0402_R,93.75,-68.935,270,top
R12,1k,0402_R,95.865,-77.1,0,top
R13,100,0402_R,95.855,-75.85,0,top
R14,100,0402_R,95.855,-74.56,0,top
R15,100,0402_R,95.855,-73.28,0,top
R16,51k,0402_R,94.455,-64.3,180,top
R17,5.1k,0402_R,95.08,-66.045,90,top
R18,10Meg,0402_R,76.305,-70.24,180,top
R19,DNP,0402_R,86.34,-76.275,270,top
R20,0,0402_R,84.665,-75.94,180,top
R21,100,0402_R,92.46,-60.135,270,top
R22,5.1k,0402_R,78.4,-70.24,180,top
R23,0.001,R_1206_3216Metric,94.27,-59.04,90,top
R24,5.1k,0402_R,86.875,-79.27,180,top
R25,100,0402_R,92.45,-58.055,90,top
R26,100,0402_R,88.57,-77.785,270,top
R27,5.1k,0402_R,78.97,-75.545,90,top
R28,10k,0402_R,79,-73.405,270,top
R29,10M,0402_R,80.735,-65.32,180,top
R30,10k,0402_R,77.19,-71.95,270,top
R31,5.1k,0402_R,86.745,-77.97,180,top
R32,5.1k,0402_R,80.825,-70.28,180,top
R33,0,0402_R,1.23,-62.535,270,top
R34,27k,0603_R,79.24,-45.89,180,top
R35,110k,0603_R,76.75,-45.23,270,top
R36,4.7,0402_R,64.185,-25.78,0,top
R37,0,0402_R,19.265,-15.25,0,top
R38,0,0402_R,73.89,-27.595,270,top
R39,0,0402_R,66.76,-28.935,270,top
R40,40.2k,0603_R,79.14,-39.56,0,top
R41,10k,0402_R,75.245,-37.62,0,top
R42,0,0402_R,95.08,-29.07,90,top
R43,1k,0402_R,22.88,-18.76,0,top
R44,100k,0402_R,26.495001,-32.495001,0,top
R45,1,0402_R,68.58,-41.405,90,top
R46,10,0402_R,74.045,-46.38,0,top
R47,10,0402_R,85.515,-56.35,0,top
R48,10,0402_R,85.61,-61.22,0,top
R49,0,0402_R,17.56,-14.67,270,top
R50,20k,0402_R,17.56,-12.555,270,top
R51,51k,0402_R,5.26,-13.015,90,top
R52,15k,0402_R,8.365,-12.76,180,top
R53,DNP,0402_R,18.87,-13.545,270,top
R54,0,0402_R,69.53,-37.895,90,top
R55,0,0402_R,80.065,-47.42,0,top
R56,110k,0402_R,72.63,-44.595,90,top
R57,DNP,0402_R,71.815,-46.44,180,top
R58,DNP,0402_R,67.7,-33.31,270,top
R59,110k,0402_R,71.285,-36.08,0,top
R60,0.01,2512_R,88.81,-59.65,270,top
R61,??,0402_R,87.105,-7.33,180,top
R62,100k,0402_R,18.39,-61.35,0,top
R63,100k,0402_R,16.275,-61.34,0,top
R64,0,0402_R,77.575,-0.68,0,top
R65,100k,0402_R,78.105,-6.25,0,top
R66,5.1k,0402_R,78.115,-7.63,180,top
R67,5.1k,0402_R,78.145,-8.97,180,top
R68,5.1k,0402_R,79.28,-1.075,270,top
R69,100k,0402_R,85.785,-1.13,180,top
R70,5.1k,0402_R,85.26,-2.875,90,top
R71,5.1k,0402_R,17.395,-48.63,180,top
R72,100k,0402_R,85.01,-6.395,90,top
R73,100k,0402_R,20.68,-3.765,90,top
R74,??,0402_R,22.47,-9.555,90,top
R75,100k,0402_R,13.3,-1.955,270,top
R76,100k,0402_R,11.89,-4.635,270,top
R77,0,0402_R,20.68,-5.905,270,top
R78,5.1k,0402_R,21.255,-7.81,0,top
R79,5.1k,0402_R,15.98,-0.725,90,top
R80,5.1k,0402_R,11.9,-2.045,90,top
R81,100k,0402_R,21.44,-1.285,90,top
R82,5.1k,0402_R,14.66,-1.825,90,top
R83,100k,0402_R,40.2,-11.295,270,top
R84,100k,0402_R,22.38,-12.745,90,top
R85,100k,0402_R,81.35,-10.12,0,top
R86,10k,0402_R,62.045,-31.58,180,top
R87,??,0402_R,62.04,-43.735,270,top
R88,??,0402_R,63.37,-43.715,90,top
R89,??,0402_R,65.98,-41.04,0,top
R90,68.1k,0402_R,65.975,-37.16,180,top
R91,??,0402_R,66.005,-42.38,0,top
R92,93.1k,0402_R,65.955,-39.71,180,top
R93,0,0402_R,65.11,-31.145,270,top
R94,0,0402_R,63.79,-31.155,270,top
R95,0,0402_R,66.46,-31.135,270,top
R96,1,0402_R,54.25,-29.035,90,top
R97,1,0402_R,56.49,-31.455,90,top
R98,0.01,2512_R,59.03,-28.27,180,top
R99,??,0402_R,41.29,-30.585,90,top
R100,??,0402_R,41.21,-32.835,90,top
R101,10k,0402_R,14.245,-0.1,180,top
R102,0,0402_R,71.79,-7.375,270,top
R103,0,0402_R,71.35,-1.355,270,top
R104,??,0402_R,72.67,-1.415,90,top
R105,20k,0402_R,69.555,-1.73,0,top
R106,???,0402_R,62.3,-2.315,270,top
R107,15k,0402_R,66.2,-1.72,0,top
R108,100k,0402_R,46.78,-7.585,90,top
R109,22.1k,0402_R,53.425,-9.42,180,top
R110,100k,0402_R,20.115,-70.88,0,top
R111,100k,0402_R,4.115,-67.05,180,top
R112,100k,0402_R,1.04,-58.04,0,top
R113,100k,0402_R,2.81,-44.805,90,top
R114,1k,0402_R,84.27,-11.985,90,top
R115,10k,0402_R,81.125,-8.18,180,top
R116,100k,0402_R,11.945,-47.76,0,top
R117,100,0402_R,-6.61,-13.935,0,top
R118,100,0402_R,-20.31,-30.485,0,top
R119,100,0402_R,-6.61,-16.285,0,top
SW1,SW_Push,SW_Push_1P1T_NO_6x6mm_H9.5mm,66.425,-61.3,180,top
SW2,SW_Push,SW_Push_1P1T_NO_6x6mm_H9.5mm,76.555,-61.33,0,top
SW3,SW_Push,SW_Push_1P1T_NO_6x6mm_H9.5mm,35.395,-39.1,0,top
SW4,SW_Push,SW_Push_1P1T_NO_6x6mm_H9.5mm,26.395,-67.51,0,top
TH1,NCP18WF104F03,R_0805_2012Metric,74.13,-71.4375,270,top
U1,BQ25703ARSNR,VQFN-32_4X4X04P,72.99,-40.66,0,top
U2,BQ294706DSGR,WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm,96.9948,-67.5824,90,top
U3,ITV4030,ITV4030,70.505,-67.97,270,top
U4,BQ40Z50,QFN-32-1EP_4x4mm_P0.4mm_EP2.65x2.65mm,89.63,-73.98,180,top
U6,STM32F730R8T6,TQFP-64_10X10X05P,8.63,-56.31,0,top
U7,LY68L6400SLIT,SOP-8_150MIL,23.47,-60.855,90,top
U9,FS35ND01G-S1Y2QWFI000,WSON8_8x6mm,25.2,-54.09,0,top
U10,ESP32-WROOM-32U,ESP32-WROOM-32U,8.355,-33.96,90,top
U11,STUSB4500,QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.6mm,81.81,-4.78,0,top
U12,STUSB4700,VQFN-32_4X4X04P,17.68,-4.25,0,top
U13,TPS2511DGNR,SOP65P490X110-9N,51.75,-6.975,180,top
U14,HT7533-1,SOT-89(SOT-89-3),34.55,-47.67,0,top
U16,CH340G,SOIC-16_3.9x9.9mm_P1.27mm,-34.91,-53.18,0,top
Y1,Q13FC1350000400,Crystal_SMD_3215-2Pin_3.2x1.5mm,2.78,-65.11,0,top
Y2,24MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,7.33,-65.96,180,top
Y3,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,-28.06,-49.68,0,top
